user_id,cluster
13739,5
53342,6
21713,1
29992,6
11608,4
36189,4
195,4
44593,0
38472,2
6261,6
6105,5
39250,0
28145,4
2115,6
10070,3
35030,0
43733,6
51092,5
17914,0
28328,4
49315,0
36841,1
28387,5
36502,1
36779,0
13262,6
37446,0
6339,2
52022,2
28776,5
26362,4
19649,4
51914,3
39863,3
13693,4
28969,6
26320,6
21268,1
9998,5
36433,5
17908,0
41733,1
38517,5
6027,4
16950,5
31656,2
25192,6
23757,2
19465,2
44246,5
6435,6
11678,4
18488,4
26628,4
41534,5
27834,6
35685,6
12627,4
19695,4
35171,4
4664,4
4241,4
13749,6
46823,1
42003,5
1042,6
12675,3
21162,5
16918,4
52377,4
11593,0
38941,2
39266,1
536,2
53390,4
6203,3
31037,4
49848,6
24555,6
4874,4
11850,6
43664,6
18233,6
11750,5
52125,6
11969,4
40683,2
48937,4
3798,1
3213,4
14016,3
1058,6
31354,4
29084,4
35724,4
2162,6
20814,4
18668,3
35821,1
29287,3
2967,5
45605,5
45267,5
18898,0
36825,4
24834,0
8431,5
14970,2
53266,6
21974,4
44226,2
42406,0
14155,5
18905,2
26828,0
43801,3
44568,4
37234,4
34891,6
12156,1
17984,4
41046,2
20539,0
33616,6
4990,5
26274,6
20607,6
35953,6
50529,2
11338,5
6816,1
450,5
47816,5
17676,3
8380,1
22225,5
40096,0
2063,5
25302,6
2876,4
42334,4
18040,0
33263,6
46339,2
5417,6
19138,5
2176,4
1510,0
4176,6
49921,4
12557,4
37737,5
10916,6
12896,1
37099,2
49350,3
18959,5
20691,1
52775,3
3653,3
32750,1
11370,0
3177,4
26852,6
51276,6
949,4
4561,5
49661,2
7646,4
43146,2
40937,1
35031,3
4735,1
52336,0
43719,0
15581,6
13837,0
49675,6
13421,5
46366,6
27612,5
52473,5
1845,0
39642,2
26924,4
37334,1
2093,4
5797,1
10023,2
43032,4
2458,6
4425,6
22154,1
50956,6
38291,4
24141,3
4485,4
42564,4
35509,4
46859,6
20724,5
49989,6
29597,0
52930,5
35692,5
16450,3
35155,0
44446,5
17632,4
21139,1
26165,2
786,6
20192,4
16499,1
39105,3
6437,5
39717,3
33333,3
14117,4
28086,3
33732,5
7298,4
17633,6
44566,4
47592,5
16089,4
18881,6
15622,3
27212,2
13702,4
7493,2
25931,4
43358,4
10845,6
772,6
37139,0
46050,4
7628,6
14504,1
904,2
9715,5
51302,5
20977,2
25106,6
1461,2
6702,5
41654,4
23765,4
50891,3
30634,5
47065,6
36389,6
32231,6
5357,4
9605,5
40662,2
20300,1
35966,6
23710,6
28661,4
36831,3
8205,2
16757,1
5100,0
30164,6
23503,4
23054,5
51340,4
52522,1
32646,6
40045,6
4025,4
5768,4
44257,1
16308,4
26736,0
13265,2
11328,3
51597,0
4797,4
17781,2
7259,6
4897,6
36928,6
1136,2
5879,4
4167,4
37389,1
16898,2
10292,5
41967,5
4886,4
43018,4
3601,4
7429,1
14776,1
21337,4
17750,0
9422,5
39693,0
6588,5
21217,6
46145,2
50089,0
8193,6
20857,6
33615,4
40791,0
36954,6
17745,4
34762,3
34391,1
39934,6
48219,5
52521,0
15704,6
7225,4
22239,5
26179,6
25576,4
28974,5
8399,5
9008,1
34414,0
53218,1
14242,4
36313,4
487,5
40463,2
5548,5
36251,0
36126,4
11394,0
12124,5
46289,2
93,2
21610,5
1403,6
42320,2
47821,4
51577,6
45210,6
52534,5
13674,4
8302,5
27885,4
22848,4
23664,0
44822,0
20017,5
30943,3
22590,4
9564,5
7523,5
28368,6
9599,6
19124,1
42602,3
6601,4
40882,1
28132,5
8179,2
25017,1
3987,6
47673,2
599,5
20900,6
16848,3
20560,6
38890,2
24344,5
24132,4
1445,2
24513,3
23636,6
4414,4
46845,2
17879,1
10344,5
39971,4
17872,2
44162,0
6336,4
27028,6
22489,5
15059,4
37849,5
38221,4
14491,6
16376,3
3475,4
1963,4
46006,0
48913,5
21758,5
28988,5
8157,4
28679,6
24295,2
21550,5
49272,3
5334,4
9135,6
39907,3
33223,6
2981,1
27989,4
38647,2
44607,3
47996,6
33886,1
3408,4
26862,0
18254,6
48482,2
9718,0
324,0
15673,3
3312,4
31900,4
50293,4
27318,4
41336,2
13112,0
36955,4
24900,3
38315,6
35728,4
34363,4
15779,2
19319,4
42516,3
25314,6
4676,1
3969,4
14568,3
27839,5
29888,2
29440,1
32140,2
27434,4
11907,4
38300,6
41535,4
8875,2
10994,4
34312,5
2853,5
14440,5
25209,4
4969,4
3403,5
45870,4
19037,4
37586,4
18361,4
3049,6
5042,3
51065,1
32101,4
19974,6
24922,5
12002,5
17273,4
42016,6
5294,4
18003,5
26606,5
42173,4
5475,0
40195,4
48320,5
24228,6
6470,5
21372,4
48478,1
3666,4
15625,5
5623,4
18543,4
52550,5
5704,5
10048,5
16915,6
3394,2
8863,4
52049,5
7611,0
25584,4
14077,4
48127,4
11411,6
35594,1
12715,4
12706,5
2406,5
50952,4
19559,6
5528,6
19808,0
5175,5
12285,4
19448,2
10791,3
18411,4
42433,6
52372,5
12742,2
25848,6
10073,4
17801,6
34968,3
49966,0
45097,5
27663,6
38115,0
13235,0
33009,3
49125,4
40460,2
12887,3
49581,4
30000,6
52289,0
25087,6
9329,0
11115,4
25065,5
13340,1
29822,0
6827,6
34501,4
19918,0
13876,3
2886,4
10474,6
36826,6
19531,4
35417,2
5443,4
13405,5
22579,4
16518,6
13865,1
13199,4
18240,6
12770,2
4844,5
52342,0
9503,5
4555,0
26867,4
20915,3
2230,4
40804,5
635,4
13051,4
6918,5
44704,1
36626,4
27098,4
44914,2
31314,0
37416,4
17931,5
16828,4
4669,0
49612,6
52394,4
51919,2
52056,6
7095,4
28779,4
22384,6
3684,6
44271,3
18809,5
6102,6
23557,4
20890,4
47167,6
173,5
15910,4
33938,6
28248,2
9880,5
7025,6
1519,5
30663,6
49010,3
40719,1
4479,4
26412,5
2663,5
13045,0
41116,4
38396,4
17045,6
26913,3
3761,2
35597,5
22294,2
8764,3
25104,6
34497,5
46345,5
3261,1
33863,6
11679,4
2453,2
45812,1
5748,3
5241,6
31296,3
7099,5
372,5
8266,4
38486,3
28972,6
48374,2
41390,5
19363,4
31932,6
46585,4
27168,2
53334,5
20818,6
4470,4
49870,2
18966,6
18199,4
9159,5
17992,2
3642,4
24591,2
6249,5
8787,4
12192,4
21904,6
45617,5
52766,6
18417,4
9199,3
38754,5
40360,5
12101,4
27221,2
15783,5
51677,6
10335,6
16371,1
18576,6
28868,1
7357,2
12724,4
4891,2
20011,5
10439,2
47907,2
8056,4
40124,6
10864,6
10128,2
16108,6
18230,5
34980,0
23132,5
19313,4
10990,5
6960,5
2590,2
8444,5
32139,2
8565,5
13484,3
32425,5
32651,2
43950,5
8744,0
24813,6
28375,5
20938,0
26096,5
40628,4
12412,4
29322,6
32988,6
24731,3
43464,3
36585,6
31134,6
38043,0
16574,6
37833,3
45302,5
32439,6
3246,4
29335,3
39319,3
16749,2
18719,5
45989,6
31198,6
43925,4
33416,1
2543,3
507,4
48795,2
35899,6
17097,6
36452,4
27712,5
4741,4
3086,5
10706,6
12063,0
36206,6
5559,4
31245,2
979,6
12291,4
51357,1
16637,4
25548,2
41029,0
14742,5
11369,4
7203,2
4130,4
30571,6
2226,3
20325,5
10522,0
27631,6
11030,5
52252,2
5330,4
45855,0
787,4
19043,4
30687,6
8144,6
23056,6
14654,4
45661,4
48457,6
38446,6
21336,1
11644,1
25929,2
256,5
14176,4
30767,6
19737,5
4253,5
8204,3
5766,6
15050,5
26050,3
3348,4
47663,4
5290,3
8592,4
44495,5
2218,4
28397,4
11372,5
2268,6
37242,3
50351,1
30416,4
21194,4
45451,4
51570,3
33545,4
7194,6
45426,2
2548,2
18478,4
3071,4
16870,0
23288,1
43339,4
45761,5
33138,4
11746,4
33878,4
11622,2
22608,3
6479,4
36459,6
5531,6
40916,5
19219,6
14097,3
43185,6
30847,3
33158,4
12216,0
23977,6
7885,4
32923,4
16582,3
16461,0
5685,5
10509,4
41261,4
36180,3
21532,0
12590,4
18342,3
28419,5
38884,3
30534,0
28597,4
14447,1
34250,2
16409,0
40383,3
13874,5
14759,0
5749,0
24113,0
47346,5
40042,4
8629,4
44185,4
1303,4
13346,4
38483,0
14267,5
37323,0
6922,4
38620,5
26097,6
21657,1
24431,3
36705,3
39969,1
13950,3
35284,5
7766,4
36456,6
22710,4
47041,4
4917,5
38504,1
40251,5
1074,6
19942,5
45806,3
11519,0
43237,2
21307,0
7467,3
24915,5
4962,1
3456,4
51710,5
11233,6
1872,1
29302,6
20427,1
7422,5
8564,5
48256,4
36048,0
48519,1
2985,5
34251,2
29083,4
52334,4
10145,1
8003,5
6373,4
5598,5
14150,5
16053,5
43743,5
39193,5
16914,0
21448,0
20106,6
37590,2
47078,2
9071,5
19102,0
13576,4
21260,6
12515,5
15383,6
44871,6
20648,1
49456,6
41610,6
24075,6
40650,6
16137,5
39870,4
9366,4
53164,3
21768,6
36077,0
24770,6
41588,5
50976,4
30258,3
24451,4
45595,0
36021,6
7376,5
5349,5
26816,5
28704,0
27506,1
25080,3
10739,2
2707,5
7969,6
14001,4
29082,6
35585,1
7278,2
53269,6
12796,1
32684,1
26275,3
42007,1
46205,2
8337,0
36121,1
39658,0
37617,2
21403,4
8045,0
23486,6
51823,6
29203,0
5711,6
12145,0
13046,4
21434,6
14867,6
14595,6
40255,4
16773,4
26397,6
31842,0
41130,0
18878,4
12745,3
23253,4
7159,6
27818,1
7904,0
8607,5
9096,0
7514,4
13658,6
50232,6
41284,0
35065,3
20110,5
10695,1
14253,5
9427,4
47285,4
16883,3
24260,4
36938,6
34582,0
2657,6
14034,2
46723,4
20565,0
44595,5
652,4
42607,6
41298,5
13065,6
9176,4
13429,1
35562,6
37031,0
26544,4
48766,4
32489,6
34583,6
27949,4
26597,4
5761,4
45418,4
39727,2
47770,3
26376,2
15060,2
44099,2
21152,6
6754,4
24042,4
12955,3
53161,5
53092,2
19523,0
16346,6
30366,6
9285,1
31273,6
21425,6
14454,5
29460,3
9849,6
16140,2
31861,4
25502,5
4737,4
9691,6
25029,6
26578,3
49895,6
614,4
5556,4
34271,2
51221,6
51939,0
19519,6
21359,6
14943,4
52127,3
36711,4
43165,4
24609,6
30614,5
3709,4
28077,1
16478,5
26432,2
11424,4
23150,6
32689,0
27226,1
13093,5
35818,4
40185,3
30034,4
34224,1
30396,1
48299,6
23413,6
5732,4
7293,5
11664,6
7498,3
25004,5
42024,2
20321,2
39013,2
38249,6
35355,6
24497,4
290,6
50749,6
34695,5
41037,2
5844,0
18735,0
26286,4
19038,4
32867,0
32581,0
11909,5
39297,4
6795,4
40778,1
28608,6
47734,1
12334,5
28839,3
32301,5
23448,2
22553,6
5192,5
49344,4
13592,5
10578,5
22159,6
33838,4
16666,2
179,4
49742,2
26411,4
53130,3
34298,4
10659,4
5465,4
38629,1
12258,5
7378,0
35060,3
52002,6
14753,3
4875,5
30160,1
29115,5
893,6
7909,6
15664,5
23209,6
23657,4
37541,3
50946,4
52592,3
19442,2
19244,4
19024,5
36361,2
51590,0
21067,4
52699,3
35111,2
21721,4
15069,2
37650,0
8767,5
15992,2
16036,5
51269,6
9646,6
35833,2
5279,5
10704,3
28433,6
7866,4
13311,1
26723,1
36660,5
14850,3
16435,6
38021,6
38848,1
35910,0
8505,0
1075,0
14152,2
21653,6
10181,2
11795,4
41647,1
38597,4
35663,5
17365,4
23240,5
24120,2
47030,6
44590,5
21801,6
14403,5
21187,6
20743,6
40234,3
43217,6
13810,6
22115,5
20162,2
50980,5
23286,5
25593,0
9,5
4298,4
39506,4
13463,5
6567,0
25161,6
25432,4
3688,6
41205,5
43836,2
5053,4
24748,5
35982,6
18182,6
49447,3
38854,4
8861,1
51437,2
23615,2
42970,2
38143,3
11942,5
36738,2
45805,4
130,5
34510,4
46089,6
52816,6
30429,4
1702,2
50519,2
11502,4
24694,6
32589,5
39910,3
50290,4
38821,5
15954,5
25379,4
15295,4
35024,5
33675,4
32275,4
21796,6
11217,2
946,4
9239,3
143,4
52869,4
14012,5
6615,0
27179,5
32099,2
28013,5
23291,3
5878,4
27729,4
8276,0
32607,2
26510,5
11114,5
19419,4
29857,4
20283,4
30662,5
51679,6
28392,5
32522,6
29242,6
35913,4
37487,0
27111,2
24328,6
18373,0
21355,5
49865,0
7198,2
32753,4
4909,5
22711,5
36614,6
38996,1
26395,2
31457,2
40473,4
21499,4
1539,4
1746,4
26641,2
18001,0
3878,6
44010,6
6836,2
12918,6
10420,4
3670,6
38406,5
12205,0
9188,3
22898,3
37078,5
46601,5
9673,1
36024,4
46791,2
29423,6
35279,6
43170,3
1428,4
38984,4
26863,5
20978,4
33117,0
15534,5
8587,0
5547,4
13745,4
38830,4
14911,5
51028,4
30255,5
4517,5
15621,5
12074,3
7134,5
13099,5
23309,2
24828,0
8941,2
28402,4
14946,5
3042,5
29329,2
22797,2
20179,5
5297,4
40371,4
48025,4
41969,0
25698,6
12719,2
11691,6
26439,2
6867,4
4921,6
25276,4
51078,2
37392,3
34230,0
33348,6
8996,5
22420,5
49301,5
1054,6
16512,3
24262,0
43335,5
18100,0
8518,5
51462,2
9711,5
35824,4
36827,3
14960,1
13557,2
30435,1
4481,6
50768,4
1471,4
2446,6
9178,6
11829,3
51490,6
30317,2
6841,5
2575,5
996,6
32124,5
28235,5
10071,5
38169,4
21878,6
8798,4
6907,5
16901,4
39897,3
47107,3
18273,5
30882,6
48910,4
6068,6
31265,5
40104,3
22857,6
759,5
6979,6
25686,4
25538,4
45874,3
3021,6
7094,0
45684,1
17285,2
6440,3
25794,1
20929,4
46257,1
21996,4
29784,6
47419,4
19422,0
39286,2
6071,6
11587,4
47255,4
698,6
53422,5
22558,3
18226,5
36674,6
7338,1
32635,5
52894,5
1920,4
36789,4
22506,6
33406,1
16551,0
14917,6
4227,5
3629,2
16853,5
25746,3
31088,6
2060,4
3996,6
20870,5
43940,5
1390,5
6774,4
13310,6
40361,0
45655,1
2421,4
30738,0
21627,4
1323,6
6864,4
52104,5
40272,4
50510,4
8632,0
13435,3
9762,6
52482,3
25304,1
28685,1
14265,5
23617,6
41011,4
15626,5
49786,2
40707,6
1815,5
20394,5
8693,4
10297,6
9923,5
27416,4
2858,6
41103,3
35126,0
52231,3
13774,2
32333,1
12276,6
1580,4
34221,3
32234,0
23684,5
40285,4
1041,2
27841,4
7503,5
8099,3
21545,0
44145,6
16509,4
13510,5
14814,2
24699,1
24970,6
30962,6
16949,5
2398,5
27488,5
32418,4
42120,5
2617,6
43380,5
7406,3
50831,2
18995,0
20499,1
19433,1
125,5
11179,6
7703,6
6326,2
6619,4
26001,5
12073,4
5463,1
8429,1
34205,2
4311,4
2348,2
18337,1
46524,4
10865,4
49739,4
35315,6
44467,4
9175,0
27467,3
29409,5
2878,4
49485,2
5480,2
19446,4
17250,3
7011,1
6107,6
37856,6
14285,1
16336,4
37455,2
262,4
37075,6
105,2
10050,3
38888,1
24216,6
11165,4
28057,6
8622,3
31191,6
7395,5
1536,0
4689,2
13270,4
11065,4
50127,4
16383,3
29769,5
46227,1
10556,3
19895,6
9924,5
8696,0
19546,6
14925,1
25855,4
20713,6
31284,2
15735,1
26774,4
4240,6
7423,4
9306,5
49632,0
31028,4
33012,6
38293,5
8148,0
14986,6
45860,4
10554,2
25320,5
50953,6
16326,4
11385,4
7381,6
44749,5
43450,4
46863,2
39457,0
48862,4
3979,4
4711,4
12749,3
6857,6
13064,4
31250,6
9747,0
10374,4
1438,5
18506,1
33764,2
42898,4
40003,2
18228,3
18496,6
38649,6
50382,5
36978,4
22091,2
48189,3
10694,6
8679,6
48964,6
